DEFINE_PARAM(INVALID, IGNORE)
DEFINE_SPARSE_PARAM(SPARSE_INVALID, 1, IGNORE)

DEFINE_PARAM(BOOK, TWEAKABLE)
DEFINE_PARAM(BOOK_COMPLETE, TWEAKABLE)
DEFINE_PARAM(BOOK_KIND, TWEAKABLE)

// Frame
DEFINE_PARAM(TOTAL_FRAMES, IGNORE)
DEFINE_PARAM(NUM_CHIGIRI, NOT_TWEAKABLE)

// connection
DEFINE_PARAM(CONNECTION_2, TWEAKABLE)
DEFINE_PARAM(CONNECTION_3, TWEAKABLE)
DEFINE_PARAM(CONNECTION_AFTER_DROP_2, TWEAKABLE)
DEFINE_PARAM(CONNECTION_AFTER_DROP_3, TWEAKABLE)

DEFINE_PARAM(CONNECTION_HORIZONTAL_2, TWEAKABLE)
DEFINE_PARAM(CONNECTION_HORIZONTAL_3, TWEAKABLE)
DEFINE_PARAM(CONNECTION_HORIZONTAL_CROSSED_2, TWEAKABLE)
DEFINE_PARAM(CONNECTION_HORIZONTAL_CROSSED_3, TWEAKABLE)

// height
DEFINE_SPARSE_PARAM(VALLEY_DEPTH, 15, DESCENDING)
DEFINE_SPARSE_PARAM(RIDGE_HEIGHT, 15, DESCENDING)
DEFINE_SPARSE_PARAM(THIRD_COLUMN_HEIGHT, FieldConstant::MAP_HEIGHT, DESCENDING)
DEFINE_PARAM(FIELD_USHAPE, TWEAKABLE)
DEFINE_PARAM(FIELD_USHAPE_ON_ZENKESHI, NOT_TWEAKABLE)

DEFINE_PARAM(NUM_UNREACHABLE_SPACE, TWEAKABLE)

DEFINE_SPARSE_PARAM(IGNITION_HEIGHT, 14, ASCENDING)
DEFINE_SPARSE_PARAM(IGNITION_HEIGHT_ON_ENEMY_ZENKESHI, 14, NOT_TWEAKABLE)

DEFINE_SPARSE_PARAM(MAX_CHAINS, 20, NOT_TWEAKABLE)

DEFINE_PARAM(NUM_GARBAGE_PUYOS, TWEAKABLE)
DEFINE_PARAM(NUM_SIDE_GARBAGE_PUYOS, TWEAKABLE)
DEFINE_SPARSE_PARAM(NUM_COUNT_PUYOS, 85, ASCENDING) /* 72 + 6 + 6 at max */

DEFINE_PARAM(NECESSARY_PUYOS_EARLY_LINEAR, TWEAKABLE)
DEFINE_PARAM(NECESSARY_PUYOS_EARLY_SQUARE, TWEAKABLE)
DEFINE_PARAM(NECESSARY_PUYOS_MIDDLE_LINEAR, TWEAKABLE)
DEFINE_PARAM(NECESSARY_PUYOS_MIDDLE_SQUARE, TWEAKABLE)
DEFINE_PARAM(NECESSARY_PUYOS_LATE_LINEAR, TWEAKABLE)
DEFINE_PARAM(NECESSARY_PUYOS_LATE_SQUARE, TWEAKABLE)

DEFINE_SPARSE_PARAM(HAND_WIDTH_2, 11, DESCENDING)
DEFINE_SPARSE_PARAM(HAND_WIDTH_3, 11, DESCENDING)
DEFINE_SPARSE_PARAM(HAND_WIDTH_4, 11, DESCENDING)

DEFINE_PARAM(FIRE_POINT_TABOO, TWEAKABLE)

/* Parameter about strategy. This should be defined more generally.  */
DEFINE_PARAM(STRATEGY_INITIAL_ZENKESHI, IGNORE)
DEFINE_PARAM(STRATEGY_ZENKESHI, IGNORE)
DEFINE_PARAM(STRATEGY_TAIOU, IGNORE)
DEFINE_PARAM(STRATEGY_LARGE_ENOUGH, IGNORE)
DEFINE_PARAM(STRATEGY_TSUBUSHI, IGNORE)
DEFINE_PARAM(STRATEGY_SAKIUCHI, NOT_TWEAKABLE)
DEFINE_PARAM(STRATEGY_LAND_LEVELING, NOT_TWEAKABLE)
DEFINE_PARAM(STRATEGY_SCORE, NOT_TWEAKABLE)
DEFINE_PARAM(STRATEGY_ZENKESHI_CONSUME, IGNORE)
DEFINE_PARAM(STRATEGY_IBARA, IGNORE)
DEFINE_PARAM(STRATEGY_SAISOKU, IGNORE)

DEFINE_PARAM(MIDEVAL_ERASE, NOT_TWEAKABLE)
